---- Minecraft Crash Report ----
// I feel sad now :(

Time: 20/05/15 6:58 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 8.1 (x86) version 6.3
	Java Version: 1.8.0_45, Oracle Corporation
	Java VM Version: Java HotSpot(TM) Client VM (mixed mode), Oracle Corporation
	Memory: 762598176 bytes (727 MB) / 1037959168 bytes (989 MB) up to 1037959168 bytes (989 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.85.1291 Minecraft Forge 10.13.2.1291 4 mods loaded, 4 mods active
	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized
	FML{7.10.85.1291} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.2.1291.jar) Unloaded->Constructed->Pre-initialized
	Forge{10.13.2.1291} [Minecraft Forge] (forgeSrc-1.7.10-10.13.2.1291.jar) Unloaded->Constructed->Pre-initialized
	woolmod{1.7.10-1.0} [woolmod] (WoolMod) Unloaded->Constructed->Errored
